date,product_code,sold_quantity,product,variant,gross_price,gross_price_total
2020-09-01,A0118150101,202,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,19.0573,3849.57
2020-09-01,A0118150102,162,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,21.4565,3475.95
2020-09-01,A0118150103,193,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,21.7795,4203.44
2020-09-01,A0118150104,146,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",22.9729,3354.04
2020-09-01,A0219150201,149,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,23.6987,3531.11
2020-09-01,A0219150202,107,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,24.7312,2646.24
2020-09-01,A0220150203,123,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Premium,23.6154,2904.69
2020-09-01,A0320150301,146,"AQ Zion Saga",Standard,23.7223,3463.46
2020-09-01,A0321150302,236,"AQ Zion Saga",Plus,27.1027,6396.24
2020-09-01,A0321150303,137,"AQ Zion Saga",Premium,28.0059,3836.81
2020-09-01,A0418150103,23,"AQ Mforce Gen X","Standard 3",19.5235,449.04
2020-09-01,A0418150104,82,"AQ Mforce Gen X","Plus 1",19.9239,1633.76
2020-09-01,A0418150105,86,"AQ Mforce Gen X","Plus 2",20.0766,1726.59
2020-09-01,A0418150106,48,"AQ Mforce Gen X","Plus 3",19.9365,956.95
2020-09-01,A0519150201,138,"AQ Mforce Gen Y","Standard 1",22.3984,3090.98
2020-09-01,A0519150202,72,"AQ Mforce Gen Y","Standard 2",24.9298,1794.95
2020-09-01,A0519150203,38,"AQ Mforce Gen Y","Standard 3",26.5871,1010.31
2020-09-01,A0519150204,149,"AQ Mforce Gen Y","Plus 1",26.1081,3890.11
2020-09-01,A0519150205,29,"AQ Mforce Gen Y","Plus 2",29.7008,861.32
2020-09-01,A0519150206,28,"AQ Mforce Gen Y","Plus 3",31.2439,874.83
2020-09-01,A0519150207,171,"AQ Mforce Gen Y","Premium 1",32.4427,5547.70
2020-09-01,A0519150208,118,"AQ Mforce Gen Y","Premium 2",30.5816,3608.63
2020-09-01,A0619150301,51,"AQ Mforce Gen Z","Standard 1",30.4696,1553.95
2020-09-01,A0619150302,191,"AQ Mforce Gen Z","Standard 2",34.0973,6512.58
2020-09-01,A0620150303,167,"AQ Mforce Gen Z","Standard 3",34.2412,5718.28
2020-09-01,A0620150304,122,"AQ Mforce Gen Z","Plus 1",37.5826,4585.08
2020-09-01,A0620150305,173,"AQ Mforce Gen Z","Plus 2",36.5679,6326.25
2020-09-01,A0620150306,182,"AQ Mforce Gen Z","Plus 3",37.5278,6830.06
2020-09-01,A0621150307,177,"AQ Mforce Gen Z","Premium 1",36.2434,6415.08
2020-09-01,A0621150308,166,"AQ Mforce Gen Z","Premium 2",39.3990,6540.23
